/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 20.796246626456814, 'movement_reward': 214328466765204.3, 'gpt_reward': 214328466765225.1, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 2 finished with reward: {'angle_reward': 21.828185945110853, 'movement_reward': 1265963896276059.0, 'gpt_reward': 1265963896276081.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 22.75669145070451, 'movement_reward': 1.401245478229864e+16, 'gpt_reward': 1.401245478229866e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 4 finished with reward: {'angle_reward': 20.832541089257834, 'movement_reward': 124830803635428.98, 'gpt_reward': 124830803635449.81, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.803089450455182, 'movement_reward': 1263338167073999.8, 'gpt_reward': 1263338167074021.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.76382336809906, 'movement_reward': 1579849031471921.5, 'gpt_reward': 1579849031471943.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.89253872443192, 'movement_reward': 1664403955761638.5, 'gpt_reward': 1664403955761660.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.894882398872728, 'movement_reward': 1932429798214344.5, 'gpt_reward': 1932429798214366.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.7357620565406, 'movement_reward': 1014651067858486.2, 'gpt_reward': 1014651067858508.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 20.77893399640868, 'movement_reward': 97298509871758.0, 'gpt_reward': 97298509871778.78, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 20.862035535038732, 'movement_reward': 104648333017020.64, 'gpt_reward': 104648333017041.52, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 2 finished with reward: {'angle_reward': 20.81027443515201, 'movement_reward': 67539476250889.58, 'gpt_reward': 67539476250910.39, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 21.7369061536091, 'movement_reward': 1698734389095628.0, 'gpt_reward': 1698734389095649.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.829145472184088, 'movement_reward': 916313672723187.4, 'gpt_reward': 916313672723209.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.72703701276316, 'movement_reward': 2544592815508695.0, 'gpt_reward': 2544592815508717.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 20.764289539813742, 'movement_reward': 53327544828838.07, 'gpt_reward': 53327544828858.836, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 2 finished with reward: {'angle_reward': 22.76580836110309, 'movement_reward': 6.361720832601714e+16, 'gpt_reward': 6.361720832601716e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 3 finished with reward: {'angle_reward': 21.78471265165875, 'movement_reward': 3011004632336600.0, 'gpt_reward': 3011004632336622.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.78470856485055, 'movement_reward': 1007047739926526.4, 'gpt_reward': 1007047739926548.1, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.893297972104754, 'movement_reward': 1860972761578982.0, 'gpt_reward': 1860972761579003.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.819124732125847, 'movement_reward': 3070514420952869.5, 'gpt_reward': 3070514420952891.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 20.807702639124496, 'movement_reward': 125957510669687.27, 'gpt_reward': 125957510669708.06, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 22.742010437089263, 'movement_reward': 1.279124643965414e+16, 'gpt_reward': 1.2791246439654162e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 4 finished with reward: {'angle_reward': 21.843004456763556, 'movement_reward': 2193134146261191.5, 'gpt_reward': 2193134146261213.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.858202535856403, 'movement_reward': 1627045980314479.2, 'gpt_reward': 1627045980314501.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.76624861546308, 'movement_reward': 1639415776175339.8, 'gpt_reward': 1639415776175361.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.856958224871377, 'movement_reward': 1634084088989700.5, 'gpt_reward': 1634084088989722.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 20.78093607398233, 'movement_reward': 49553914012559.734, 'gpt_reward': 49553914012580.516, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 21.7775942426424, 'movement_reward': 1002420012924515.9, 'gpt_reward': 1002420012924537.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 20.774018399104772, 'movement_reward': 107698529370455.45, 'gpt_reward': 107698529370476.22, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 20.833037087469283, 'movement_reward': 162756276161644.5, 'gpt_reward': 162756276161665.3, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 2 finished with reward: {'angle_reward': 21.740517910044844, 'movement_reward': 1996801163662991.8, 'gpt_reward': 1996801163663013.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.754817760708477, 'movement_reward': 3394265715897175.0, 'gpt_reward': 3394265715897197.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 20.857660815216057, 'movement_reward': 170373099763416.0, 'gpt_reward': 170373099763436.84, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.80174089481394, 'movement_reward': 3656302715681028.5, 'gpt_reward': 3656302715681050.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 22.763463667982297, 'movement_reward': 3.114282308966416e+16, 'gpt_reward': 3.1142823089664184e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 2 finished with reward: {'angle_reward': 21.80768089480135, 'movement_reward': 2223618626934073.8, 'gpt_reward': 2223618626934095.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.83516188346584, 'movement_reward': 1823490524980881.5, 'gpt_reward': 1823490524980903.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 20.831721018517868, 'movement_reward': 178781714854468.88, 'gpt_reward': 178781714854489.72, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 20.82215364607363, 'movement_reward': 208251724010422.03, 'gpt_reward': 208251724010442.84, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 21.834816650494602, 'movement_reward': 1356791576462155.0, 'gpt_reward': 1356791576462176.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.87337485360566, 'movement_reward': 4563981329175336.0, 'gpt_reward': 4563981329175358.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 20.82132820297445, 'movement_reward': 142462902449493.12, 'gpt_reward': 142462902449513.97, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 21.773668865875248, 'movement_reward': 2092200883835749.2, 'gpt_reward': 2092200883835771.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.850231774375125, 'movement_reward': 4634775093036636.0, 'gpt_reward': 4634775093036658.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 20.775383594688254, 'movement_reward': 98944393806604.55, 'gpt_reward': 98944393806625.33, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 2 finished with reward: {'angle_reward': 20.81294054758487, 'movement_reward': 126217225024503.75, 'gpt_reward': 126217225024524.56, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 20.84829716345185, 'movement_reward': 254199725739800.44, 'gpt_reward': 254199725739821.28, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 21.825656894439863, 'movement_reward': 1041087026892819.2, 'gpt_reward': 1041087026892841.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 20.822616371085278, 'movement_reward': 103077540484665.67, 'gpt_reward': 103077540484686.5, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 21.84667041887998, 'movement_reward': 3569763702130122.0, 'gpt_reward': 3569763702130144.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.821889209968276, 'movement_reward': 1781349775639700.2, 'gpt_reward': 1781349775639722.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.851543913948657, 'movement_reward': 4625775558914646.0, 'gpt_reward': 4625775558914668.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 20.806483723287688, 'movement_reward': 99153959932075.5, 'gpt_reward': 99153959932096.31, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.877920122991004, 'movement_reward': 1451291385890247.0, 'gpt_reward': 1451291385890268.8, 'gt_reward': 32.0, 'episode_length': 23.0}
