/Users/chunhaozou/Desktop/drl/envs/cartpole_original_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_stability_reward': 262.0227392817363, 'position_stability_reward': 250.99535254130896, 'gpt_reward': 51.30180918230449, 'gt_reward': 257.0, 'episode_length': 265.0}
Episode 2 finished with reward: {'angle_stability_reward': 277.26683650209844, 'position_stability_reward': 266.47417144309276, 'gpt_reward': 54.374100794519144, 'gt_reward': 274.0, 'episode_length': 280.0}
Episode 3 finished with reward: {'angle_stability_reward': 271.94090920124404, 'position_stability_reward': 257.4637326395568, 'gpt_reward': 52.94046418408011, 'gt_reward': 274.0, 'episode_length': 274.0}
Episode 4 finished with reward: {'angle_stability_reward': 331.03581549827334, 'position_stability_reward': 315.9816987602927, 'gpt_reward': 64.70175142585657, 'gt_reward': 333.0, 'episode_length': 333.0}
Episode 5 finished with reward: {'angle_stability_reward': 499.5673989539323, 'position_stability_reward': 497.56469800571386, 'gpt_reward': 99.71320969596461, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 1 finished with reward: {'angle_stability_reward': 499.98032309442766, 'position_stability_reward': 499.59535831392316, 'gpt_reward': 99.95756814083502, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 2 finished with reward: {'angle_stability_reward': 499.98625312192456, 'position_stability_reward': 498.93864769172245, 'gpt_reward': 99.8924900813647, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'angle_stability_reward': 499.97429031414583, 'position_stability_reward': 498.80048636069466, 'gpt_reward': 99.87747766748423, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 4 finished with reward: {'angle_stability_reward': 499.98460976344916, 'position_stability_reward': 498.4755521682602, 'gpt_reward': 99.84601619317108, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'angle_stability_reward': 499.98251380132564, 'position_stability_reward': 499.78319142755447, 'gpt_reward': 99.9765705228881, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 1 finished with reward: {'angle_stability_reward': 499.9798642469925, 'position_stability_reward': 499.55236180499395, 'gpt_reward': 99.95322260519865, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 2 finished with reward: {'angle_stability_reward': 499.98924866872545, 'position_stability_reward': 499.5048451171289, 'gpt_reward': 99.94940937858549, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'angle_stability_reward': 499.9513082679929, 'position_stability_reward': 499.6066755108342, 'gpt_reward': 99.95579837788277, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 4 finished with reward: {'angle_stability_reward': 499.96483676926425, 'position_stability_reward': 499.8028869439763, 'gpt_reward': 99.9767723713241, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'angle_stability_reward': 499.97919291650516, 'position_stability_reward': 499.8785825982993, 'gpt_reward': 99.98577755148048, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 1 finished with reward: {'angle_stability_reward': 499.97627796842687, 'position_stability_reward': 499.99446308980424, 'gpt_reward': 99.99707410582312, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 2 finished with reward: {'angle_stability_reward': 499.93844759293955, 'position_stability_reward': 498.8867774046717, 'gpt_reward': 99.88252249976087, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'angle_stability_reward': 499.9687550377816, 'position_stability_reward': 499.9045875977901, 'gpt_reward': 99.98733426355717, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 4 finished with reward: {'angle_stability_reward': 499.96963503304755, 'position_stability_reward': 499.9819636142943, 'gpt_reward': 99.9951598647342, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'angle_stability_reward': 499.95283937204044, 'position_stability_reward': 499.05408120182426, 'gpt_reward': 99.90069205738651, 'gt_reward': 500.0, 'episode_length': 500.0}
