/Users/chunhaozou/Desktop/drl/envs/cartpole_original_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Episode 1 finished with reward: {'pole_stability_reward': -1.123833408502833, 'pole_stability_reward_transformed': 234.77512171764317, 'cart_position_penalty': -7.983839248865842, 'gpt_reward': 226.79128246877738, 'gt_reward': 237.0, 'episode_length': 237.0}
Episode 2 finished with reward: {'pole_stability_reward': -0.8219108982795662, 'pole_stability_reward_transformed': 498.36655492853373, 'cart_position_penalty': -8.0775769693777, 'gpt_reward': 490.28897795915634, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_stability_reward': -1.1439011257829232, 'pole_stability_reward_transformed': 495.73262805924935, 'cart_position_penalty': -10.216109729972958, 'gpt_reward': 485.5165183292764, 'gt_reward': 498.0, 'episode_length': 498.0}
Episode 4 finished with reward: {'pole_stability_reward': -1.173787108185297, 'pole_stability_reward_transformed': 467.67351626874085, 'cart_position_penalty': -9.532371549966413, 'gpt_reward': 458.1411447187747, 'gt_reward': 470.0, 'episode_length': 470.0}
Episode 5 finished with reward: {'pole_stability_reward': -1.1366259119997268, 'pole_stability_reward_transformed': 270.74836533900356, 'cart_position_penalty': -8.508853184335747, 'gpt_reward': 262.23951215466764, 'gt_reward': 273.0, 'episode_length': 273.0}
Episode 1 finished with reward: {'pole_stability_reward': -0.16850454519098998, 'pole_stability_reward_transformed': 499.66316028874456, 'cart_position_penalty': -2.0710815209095013, 'gpt_reward': 497.5920787678352, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 2 finished with reward: {'pole_stability_reward': -0.22955250359918866, 'pole_stability_reward_transformed': 499.5413485646208, 'cart_position_penalty': -1.677911515548476, 'gpt_reward': 497.8634370490718, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 3 finished with reward: {'pole_stability_reward': -0.18583933667305247, 'pole_stability_reward_transformed': 499.62856430231585, 'cart_position_penalty': -2.087077763234993, 'gpt_reward': 497.5414865390808, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 4 finished with reward: {'pole_stability_reward': -0.17228123998484096, 'pole_stability_reward_transformed': 499.6556321240571, 'cart_position_penalty': -3.5205482142475395, 'gpt_reward': 496.1350839098095, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 5 finished with reward: {'pole_stability_reward': -0.17464741494404729, 'pole_stability_reward_transformed': 499.6509168369119, 'cart_position_penalty': -1.4217832052421717, 'gpt_reward': 498.22913363167, 'gt_reward': 500.0, 'episode_length': 500.0}
Episode 1 finished with reward: {'pole_stability_reward': -0.1538658119010507, 'pole_stability_reward_transformed': 499.6923996969626, 'cart_position_penalty': -0.136447299613019, 'gpt_reward': 499.5559523973498, 'gt_reward': 500.0, 'episode_length': 500.0}
